0,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,UpD72EL5dJagJlPSfQ+iKvAmAU8=
1,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,iYpSE5XqqgwOrC/L7gdQpVomzVw=
2,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,+kxIFQwJ/G3ndmZ7OtHDu+m8CSQ=
3,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,U01CMpZRP99ep/4IMqws1J+3ZPk=
4,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,U01CMpZRP99ep/4IMqws1J+3ZPk=
5,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,aF9+KAPc8vXosb95uKiGdpFvopY=
6,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,EsyV4Akk1X891I8oZXGMhrLuwuA=
7,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,yjsTMSzfk9OzoXI38xpGaYUg7cg=
8,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,/j+lceT/OoVGpPovL2It9x6ZSh4=
9,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,OLahr1Ii23AS66qWnqmD9jtUbfk=
10,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,/++MoPsxdienH6pkQLyvOSqNY7s=
11,0,nm7MWGpdqhnbSaT95u1P+xXTHhU=,QyERF6wGBa9OCh9JYL4UYOFwiN4=
12,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,jhGwR9IQt5k6GVfxLxcn7nkwqT8=
13,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,S39leaI4E1eHHRU7NoWXhyZFijI=
14,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,O0Re4cR4HRjAh/9ouldmYhbvBic=
15,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,H/WdjpYT3Hjqe+XP+KVHzKYHPRo=
16,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,LuAmUrzkNN621skUt7+m+HjcleI=
17,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,mGPD+fLAWprFKFwukaULqkAJH5c=
18,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,3ZJvmCUbIgP7rdjVotjcDAbcGGA=
19,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,R3WVvN1OYwPD4Nc/OPl94r4wwcc=
20,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,ilW/0Vf41H/HTNSDszI6MaH/ZyQ=
21,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,ilW/0Vf41H/HTNSDszI6MaH/ZyQ=
22,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,ilW/0Vf41H/HTNSDszI6MaH/ZyQ=
23,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,ES0WCY5z+XfCbx+W+N1xpoAGr1I=
24,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,3h0rZEOlYWTj4+qC5/mgLXtH/MA=
25,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,SP1GRuBWDu64yRw+hyLTJTqFYic=
26,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,zU0piClIoBrBaf+W671+ID9PEH0=
27,0,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,jYht0LBgnki9EohqCnVpEw+WsbE=
0,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,vilLbQKRekf4aHn48tPwJ5J9Hig=
1,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,lH+rzkV0nWoi9NaxUsru6XsqspQ=
2,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,H/G1DWZhAb8omofSO/bSIe+PJJg=
3,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,1rM2J3OUCUlu/gbR33wuvDxYxGc=
4,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,1rM2J3OUCUlu/gbR33wuvDxYxGc=
5,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,LmcC0Igv+2uo9sfpbrHiNH9Y+Ao=
6,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,jZKKJOC7H/g79G0jB8BIvm72vEk=
7,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,kJabldB2Sgr9dUxRoBOGB6aT8zA=
8,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,xmnw3Ts1NjDcSCqXb2EnxnIPJ9c=
9,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,tmxmbA9dar+o8KZy5rmlcK5+W7c=
10,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,OwyJWxSHP53yoJRA71839r+0w5I=
11,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,uIkqZk9xLAa/lEbm2SiEwnJhewU=
12,1,gR9iZsGEMCCEQCGBYMJ0S8ONPXI=,Glu++btxgKYECPJ9PW5qP5pSKeU=
