0,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
1,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
2,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
3,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
4,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
5,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
6,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
7,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
8,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
9,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
10,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,KwtvVQ/wjnX+4qWZfUscV5rmtiQ=
11,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,VJg/Uk8iR3a5og+YAjyDeGJPK1Q=
14,0,E/8CTvuUq1u2w0uwMvJVmxApzg8=,N0b+sXdwkzy8hc52/yz7J0i5B28=
0,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
1,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
2,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
3,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
4,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
5,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
6,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
7,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
8,1,E/8CTvuUq1u2w0uwMvJVmxApzg8=,iQKdI9rUhA4iAuKQa/worACdKRg=
9,1,1vhC+8UN/S5vxXmiwYXUW54kBT8=,b8qsl2UgI8rldn0BWZ3WsaQ2bd0=
10,1,1vhC+8UN/S5vxXmiwYXUW54kBT8=,roTHCDlT5CuwEiJHjexahLSKI8Y=
0,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
1,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,+EbWCuKh2m3I0Jc8jwp0EnRVm9I=
2,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,uqeHJv8jvdbFmFI5VL8pR85IPMU=
3,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,uqeHJv8jvdbFmFI5VL8pR85IPMU=
4,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,uqeHJv8jvdbFmFI5VL8pR85IPMU=
5,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,uqeHJv8jvdbFmFI5VL8pR85IPMU=
6,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,uqeHJv8jvdbFmFI5VL8pR85IPMU=
7,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,uqeHJv8jvdbFmFI5VL8pR85IPMU=
8,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,uqeHJv8jvdbFmFI5VL8pR85IPMU=
9,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,6GN/bAx8M32U5nU5/OPRelCruko=
10,2,1vhC+8UN/S5vxXmiwYXUW54kBT8=,ZxYjSZ3ei/3roWFRl50NoFPqLYg=
0,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,TuUzph+TyIv8vX1fsEnxAM0E14M=
1,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,XGv5soBIgXTv9BkPQaIWHMVd71c=
2,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,XGv5soBIgXTv9BkPQaIWHMVd71c=
3,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,XGv5soBIgXTv9BkPQaIWHMVd71c=
4,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,XGv5soBIgXTv9BkPQaIWHMVd71c=
5,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,XGv5soBIgXTv9BkPQaIWHMVd71c=
6,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,XGv5soBIgXTv9BkPQaIWHMVd71c=
7,3,1vhC+8UN/S5vxXmiwYXUW54kBT8=,XGv5soBIgXTv9BkPQaIWHMVd71c=
