-12,-45,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-13,-45,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-13,-46,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-12,-47,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-13,-47,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-12,-48,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-13,-48,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-12,-44,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-13,-44,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-12,-46,qEk2+TZ0Ofw884p7OSMelPl1Zmo=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-16,-37,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-38,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-39,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-13,-39,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-13,-33,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-13,-38,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-34,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-40,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-14,-37,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-33,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-13,-40,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-13,-37,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-41,2Kh3pr6LHtfGEYvLTcpfe52iABI=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-13,-41,2Kh3pr6LHtfGEYvLTcpfe52iABI=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-16,-36,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-42,2Kh3pr6LHtfGEYvLTcpfe52iABI=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-13,-42,2Kh3pr6LHtfGEYvLTcpfe52iABI=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-12,-43,2Kh3pr6LHtfGEYvLTcpfe52iABI=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-13,-43,2Kh3pr6LHtfGEYvLTcpfe52iABI=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-12,-37,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-14,-36,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-13,-34,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-36,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-36,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-13,-36,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-13,-35,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-12,-35,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-37,2Kh3pr6LHtfGEYvLTcpfe52iABI=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-16,-34,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-35,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-16,-33,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-16,-35,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-33,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-14,-35,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-34,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-14,-33,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-14,-34,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-38,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-16,-44,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-15,-44,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-44,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-16,-43,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-15,-43,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-16,-42,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-15,-42,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-42,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-16,-38,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-16,-41,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-15,-41,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-43,S/YZV4/Afml+bpM/Q8QYGjPE9/w=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-45,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-41,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-39,UyF66VEE8gjo48grbB8m7Nhw6+A=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-16,-40,UyF66VEE8gjo48grbB8m7Nhw6+A=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-39,UyF66VEE8gjo48grbB8m7Nhw6+A=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-40,UyF66VEE8gjo48grbB8m7Nhw6+A=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-14,-40,UyF66VEE8gjo48grbB8m7Nhw6+A=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-16,-39,UyF66VEE8gjo48grbB8m7Nhw6+A=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-16,-45,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-38,UyF66VEE8gjo48grbB8m7Nhw6+A=,N0dvkieC3JTYbV32WKgMICwp8YQ=
-15,-45,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-46,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-15,-46,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-16,-48,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-16,-46,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-47,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-15,-48,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-15,-47,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-16,-47,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-14,-48,UyF66VEE8gjo48grbB8m7Nhw6+A=,aRfFdiGwyTs/aBPQcxRCADOoJFo=
-1,-37,oXEfg0JGwwyFkn/SEQ5KAW2pUh0=,ijBFdDtVK+R9q7rAGRSN4DV441A=
-9,-33,oXEfg0JGwwyFkn/SEQ5KAW2pUh0=,N0dvkieC3JTYbV32WKgMICwp8YQ=
