122,76,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
121,78,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
120,78,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
122,78,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
122,77,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
122,79,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
121,76,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
123,77,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
121,77,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
123,79,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
123,76,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
120,76,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
123,78,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
120,79,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
121,79,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
120,77,ntgBA6XUebkmF7ETNNwTMhTovZU=,csZ4Y1mV7PPRFlLemztmDFACvHI=
124,93,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
127,92,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
124,92,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
124,94,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
126,95,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
127,93,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
124,95,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
125,94,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
125,95,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
126,92,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
126,93,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
125,93,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
125,92,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
126,94,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
127,94,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
127,95,oSPcyxDEC9JEJuGWc5wvGvhVH6Q=,hul04qk4CsDL3QKXBDH0brJdKoc=
