-85,109,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-83,108,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-86,109,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,109,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-85,108,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-84,109,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-83,107,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-82,107,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-85,107,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-82,106,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-86,107,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-84,106,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,106,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-82,108,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-84,107,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-82,105,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-84,105,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-86,106,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-86,105,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-85,105,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-83,103,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-86,99,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,106,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-83,98,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-84,98,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,98,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-86,108,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-84,103,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-86,98,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-83,109,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,110,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-86,110,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,99,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,103,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-87,103,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-83,97,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-82,102,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-83,110,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-84,99,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-82,97,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-83,99,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,102,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-87,98,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-86,103,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-84,102,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-87,102,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-84,97,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-86,97,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-82,101,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-87,105,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,108,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-84,101,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-82,109,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-82,110,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,101,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-87,97,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-86,102,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-83,100,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-84,100,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,100,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-82,104,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-83,101,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-84,104,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-85,104,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,100,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,99,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-83,106,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-86,104,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,104,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-82,98,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-82,99,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,97,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-82,100,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-86,100,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,110,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-87,107,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-84,110,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-83,105,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-82,103,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-84,108,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-83,102,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-83,104,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-86,101,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-85,101,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-88,110,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-90,109,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-89,109,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-92,109,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-93,109,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-89,108,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-95,109,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-93,108,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-91,108,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-94,108,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-95,108,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-92,107,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-89,107,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-90,107,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-94,107,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-88,108,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-95,110,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-89,110,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-89,106,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-90,106,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-88,106,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-88,105,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-92,110,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-90,105,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-91,107,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-90,110,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-91,109,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-94,105,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-93,105,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-88,107,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-92,108,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-94,106,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-91,110,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-93,110,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-92,105,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-91,106,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-88,109,8J6ESi6hjczb99zE68RvhL9DHLU=,XRiDNwf/T8v+9v+/ASIzQY5+vF0=
-95,106,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-94,110,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-95,105,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-94,109,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-89,105,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-90,108,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-93,106,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-95,107,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-93,107,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-92,106,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-91,105,8J6ESi6hjczb99zE68RvhL9DHLU=,xHezyo6aKjvNv5boFk64zxNnkpM=
-89,100,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-93,103,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-92,103,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-92,102,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-88,99,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-88,103,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-90,100,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-95,99,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-91,103,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-95,98,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-94,103,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-93,102,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-90,99,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-88,102,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-91,99,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-95,97,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-92,99,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-92,101,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-88,101,8J6ESi6hjczb99zE68RvhL9DHLU=,yJ7/7z8VxTdCMvCC1D3Ri009zeo=
-91,102,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-92,100,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
-89,97,8J6ESi6hjczb99zE68RvhL9DHLU=,/MbSjRYK362TTgDEXYlK84J6W4I=
