-156,33,EjQm1RPG8ovekjnKOKQ1tLPmRXI=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-155,38,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-155,37,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-156,37,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-158,33,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-156,38,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-159,37,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-154,36,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-155,36,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-154,35,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-156,36,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-158,38,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-155,35,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-157,38,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-157,37,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-159,34,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-157,36,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-157,33,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-159,36,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-157,35,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-154,37,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-156,35,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-159,38,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-158,35,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-158,37,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-158,34,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-157,34,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-154,34,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-155,34,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-159,35,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-154,38,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
-158,36,VT57B7H0UFOFTYx3MzhRZY+PmeA=,ruFbC7a9yC6LL0nqzFD99JsTcpE=
