52,-4,3jVS6+7QdDo7XC68zTfNzuPIFRI=,D3fJWiYXw+V4X2fK95A1c5b2uzQ=
51,-5,3jVS6+7QdDo7XC68zTfNzuPIFRI=,EWO9CHjKX0VdorgXgS9pUP+E/5g=
53,-5,3jVS6+7QdDo7XC68zTfNzuPIFRI=,O42Ih6NhojZnYA1qY6RQeIBXJJg=
51,-3,3jVS6+7QdDo7XC68zTfNzuPIFRI=,4eKvGOyFeiElKH/lTN5nijr14Vs=
53,-6,3jVS6+7QdDo7XC68zTfNzuPIFRI=,O42Ih6NhojZnYA1qY6RQeIBXJJg=
50,-6,3jVS6+7QdDo7XC68zTfNzuPIFRI=,EWO9CHjKX0VdorgXgS9pUP+E/5g=
50,-5,3jVS6+7QdDo7XC68zTfNzuPIFRI=,EWO9CHjKX0VdorgXgS9pUP+E/5g=
53,-3,3jVS6+7QdDo7XC68zTfNzuPIFRI=,D3fJWiYXw+V4X2fK95A1c5b2uzQ=
51,-6,3jVS6+7QdDo7XC68zTfNzuPIFRI=,EWO9CHjKX0VdorgXgS9pUP+E/5g=
53,-4,3jVS6+7QdDo7XC68zTfNzuPIFRI=,D3fJWiYXw+V4X2fK95A1c5b2uzQ=
50,-4,3jVS6+7QdDo7XC68zTfNzuPIFRI=,4eKvGOyFeiElKH/lTN5nijr14Vs=
51,-4,3jVS6+7QdDo7XC68zTfNzuPIFRI=,4eKvGOyFeiElKH/lTN5nijr14Vs=
52,-5,3jVS6+7QdDo7XC68zTfNzuPIFRI=,O42Ih6NhojZnYA1qY6RQeIBXJJg=
52,-6,3jVS6+7QdDo7XC68zTfNzuPIFRI=,O42Ih6NhojZnYA1qY6RQeIBXJJg=
50,-3,3jVS6+7QdDo7XC68zTfNzuPIFRI=,4eKvGOyFeiElKH/lTN5nijr14Vs=
52,-3,3jVS6+7QdDo7XC68zTfNzuPIFRI=,D3fJWiYXw+V4X2fK95A1c5b2uzQ=
56,-8,52E6vwugeX9rdmmTVDlxy4fVvyQ=,OOspqTgemrktUXmOdQ9K7eirGiE=
55,-9,52E6vwugeX9rdmmTVDlxy4fVvyQ=,VFfs2YZyc1iQV30Y6l/OT5P7KUg=
54,-9,52E6vwugeX9rdmmTVDlxy4fVvyQ=,VFfs2YZyc1iQV30Y6l/OT5P7KUg=
57,-9,52E6vwugeX9rdmmTVDlxy4fVvyQ=,l0riPBQUcCEXgsIRYYjDPCDqT2w=
56,-9,52E6vwugeX9rdmmTVDlxy4fVvyQ=,l0riPBQUcCEXgsIRYYjDPCDqT2w=
57,-10,52E6vwugeX9rdmmTVDlxy4fVvyQ=,l0riPBQUcCEXgsIRYYjDPCDqT2w=
56,-10,52E6vwugeX9rdmmTVDlxy4fVvyQ=,l0riPBQUcCEXgsIRYYjDPCDqT2w=
55,-10,52E6vwugeX9rdmmTVDlxy4fVvyQ=,VFfs2YZyc1iQV30Y6l/OT5P7KUg=
