91,-77,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
91,-76,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
92,-73,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
91,-73,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
92,-75,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
91,-75,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
91,-74,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
92,-74,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
92,-77,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
92,-80,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
91,-78,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
92,-78,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
92,-79,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
91,-80,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
91,-79,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
92,-76,H15K7Hu/pWL19Gqjir45i6Aa3U8=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
93,-77,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
95,-77,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
94,-77,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
95,-76,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
94,-76,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
93,-76,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
94,-74,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
94,-75,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
95,-75,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
95,-74,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
94,-73,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
93,-74,TuMmgK2jw3EGsVSVn68eI1wav7A=,BDz4T64LZSHqnXPJsF8Voj6PjX8=
