-77,-37,CehCAItcM2Pii5OWjhU5uRcOjJE=,LbNtq8BgjF8vEruQElmtffTtUi0=
-76,-36,CehCAItcM2Pii5OWjhU5uRcOjJE=,LbNtq8BgjF8vEruQElmtffTtUi0=
-77,-36,CehCAItcM2Pii5OWjhU5uRcOjJE=,LbNtq8BgjF8vEruQElmtffTtUi0=
-76,-37,CehCAItcM2Pii5OWjhU5uRcOjJE=,LbNtq8BgjF8vEruQElmtffTtUi0=
-76,-46,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-77,-38,2aDgahVnUXBJAgIpGpejFeohbPc=,LbNtq8BgjF8vEruQElmtffTtUi0=
-76,-38,2aDgahVnUXBJAgIpGpejFeohbPc=,LbNtq8BgjF8vEruQElmtffTtUi0=
-77,-46,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-76,-39,2aDgahVnUXBJAgIpGpejFeohbPc=,LbNtq8BgjF8vEruQElmtffTtUi0=
-77,-39,2aDgahVnUXBJAgIpGpejFeohbPc=,LbNtq8BgjF8vEruQElmtffTtUi0=
-76,-40,2aDgahVnUXBJAgIpGpejFeohbPc=,LbNtq8BgjF8vEruQElmtffTtUi0=
-77,-40,2aDgahVnUXBJAgIpGpejFeohbPc=,LbNtq8BgjF8vEruQElmtffTtUi0=
-77,-41,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-76,-41,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-76,-42,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-77,-45,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-76,-44,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-77,-42,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-77,-44,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-77,-48,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-77,-47,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-76,-45,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-76,-48,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-76,-43,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-76,-47,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-77,-43,2aDgahVnUXBJAgIpGpejFeohbPc=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-77,-33,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-76,-34,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-77,-34,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-76,-33,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-76,-35,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-77,-35,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-80,-37,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-78,-36,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-80,-36,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-78,-37,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-79,-37,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-79,-36,ySb6BofHLqZR4QQg5n/InUS7+A4=,LbNtq8BgjF8vEruQElmtffTtUi0=
-78,-38,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-80,-38,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-78,-39,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-79,-39,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-78,-40,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-80,-39,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-78,-41,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-80,-40,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-79,-41,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-79,-40,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-80,-45,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-80,-41,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-78,-42,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-79,-42,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-80,-42,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-79,-45,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-78,-43,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-78,-45,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-80,-43,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-80,-44,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-79,-38,XEizuklDTICJkxJacEgUX8/16xU=,LbNtq8BgjF8vEruQElmtffTtUi0=
-79,-44,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-78,-44,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-78,-46,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-79,-47,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-80,-48,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-79,-48,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-78,-47,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-80,-46,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-78,-48,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-80,-47,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-79,-46,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
-79,-43,XEizuklDTICJkxJacEgUX8/16xU=,z8DTEjSQAVjUA5fjfxOFZFSywIc=
