2,-5,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
5,-2,zZ7pS+KZ8ElPLcrq3a/6j+f+3BI=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
3,-4,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
1,-7,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
1,-5,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
2,-7,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
2,-4,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
1,-4,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
4,-4,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
0,-5,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
0,-4,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
4,-2,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
6,-3,zZ7pS+KZ8ElPLcrq3a/6j+f+3BI=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
5,-3,zZ7pS+KZ8ElPLcrq3a/6j+f+3BI=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
4,-3,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
6,-6,5eoAFyA1g+c22uiHDbo74cHmVFQ=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
3,-3,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
1,-6,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
6,-5,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
7,-6,5eoAFyA1g+c22uiHDbo74cHmVFQ=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
0,-6,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
7,-3,zZ7pS+KZ8ElPLcrq3a/6j+f+3BI=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
5,-5,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
2,-3,9AS2HwUdh0vhiiBBdP+wzwue+yA=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
4,-5,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
3,-2,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
0,-7,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
3,-1,uCgK0vVMcs8u5B0mWHg68rkaGRo=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
2,-1,tqDbhhKz9LMGGda7HwqFYyFXRO8=,+SW6ipIDsZVG8UZ/BeQk2NvEGqo=
