-12,-69,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-10,-65,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-11,-65,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-13,-69,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-15,-69,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-14,-69,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-16,-69,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-10,-70,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-12,-70,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-11,-70,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-12,-65,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-13,-70,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-13,-65,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-14,-65,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-15,-65,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-16,-65,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-14,-70,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
-10,-66,tP8yEv1qZxC7xpbWlq9DwkXcDn0=,eUZ4K+cbdJUWT9LlOKwf5UT568U=
