43,7,MUn5Pj6oC4G9rijAwhU9+R8/vZw=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
42,7,MUn5Pj6oC4G9rijAwhU9+R8/vZw=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
41,7,MUn5Pj6oC4G9rijAwhU9+R8/vZw=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
44,7,MUn5Pj6oC4G9rijAwhU9+R8/vZw=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
47,6,MUn5Pj6oC4G9rijAwhU9+R8/vZw=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
45,7,MUn5Pj6oC4G9rijAwhU9+R8/vZw=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
46,7,MUn5Pj6oC4G9rijAwhU9+R8/vZw=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
46,6,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
47,7,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
41,0,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
43,6,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
45,6,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
42,0,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
42,6,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
43,0,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
44,0,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
47,5,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
46,5,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
45,0,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
45,5,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
41,6,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
47,0,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
44,5,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
41,1,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
42,1,pB1Dw3pAoCZLaVtLNQQAUNyk4GI=,IjUzmbNhmFxjK+quoD5pV8/V+f4=
