5,155,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
7,153,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
5,156,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,154,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
6,153,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,153,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
4,156,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
6,155,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,157,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,157,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,155,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
6,154,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
5,153,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
4,155,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,156,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,156,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,153,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,156,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
7,154,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
5,154,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,152,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
7,159,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
4,153,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,155,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,156,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
4,154,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,152,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,155,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,154,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,154,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,152,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
6,159,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,154,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
5,159,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,159,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
4,159,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
4,157,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
7,158,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,159,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
4,152,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
5,152,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
6,158,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
6,152,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
7,156,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,155,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
7,152,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
5,158,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
4,158,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
0,153,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
3,158,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
1,153,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,158,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
2,152,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
6,156,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
6,157,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
5,157,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
7,157,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,F1uduAqlNy/Z6y7uLFeMmokv9yg=
