-100,35,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-101,35,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-102,35,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-103,35,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-104,35,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-97,34,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-98,34,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-99,34,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-100,34,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-101,34,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-102,34,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-103,34,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-104,34,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-97,33,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-98,33,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-100,33,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-99,33,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-97,38,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-98,38,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-99,38,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-100,38,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-101,38,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-101,33,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-102,38,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-103,38,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-103,33,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-102,33,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-104,38,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-104,33,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-97,37,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-98,37,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-99,37,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-100,37,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-97,32,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-101,37,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-98,32,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-102,37,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-103,37,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-99,32,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-100,32,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-104,37,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-97,36,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-102,32,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-99,36,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-101,32,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-103,32,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-104,32,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-100,36,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
