0,-59,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-62,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-57,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-63,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-58,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-64,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-61,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,SVJFygsUIDDsXfd3CgX7NA0xldc=
0,-60,SckGa3pgvmp+ctIFQcJ9wj5D8zY=,SVJFygsUIDDsXfd3CgX7NA0xldc=
6,-46,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
3,-48,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-47,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
6,-47,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
5,-47,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
4,-47,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
3,-47,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
5,-46,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
2,-48,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-47,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
2,-47,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-42,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
6,-42,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
4,-46,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
4,-42,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
5,-42,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
3,-42,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
2,-42,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-43,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-42,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
0,-47,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
6,-43,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
5,-43,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-48,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
0,-42,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
4,-43,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-48,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
3,-43,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
3,-46,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-43,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
2,-43,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-44,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
5,-44,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
6,-44,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
6,-48,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
4,-44,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
5,-48,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
0,-43,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
2,-46,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
3,-44,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
0,-44,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-45,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
2,-44,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-46,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
6,-45,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
5,-45,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
4,-45,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
0,-48,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
3,-45,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
2,-45,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-45,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
4,-48,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
0,-46,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
0,-45,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-46,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-44,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-41,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
7,-34,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
6,-34,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
6,-41,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
5,-41,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
4,-34,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
5,-34,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-33,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-33,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
4,-41,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
3,-33,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
1,-33,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
7,-35,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
4,-33,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
3,-34,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
6,-35,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
5,-35,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
4,-35,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
3,-35,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
3,-41,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-34,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-34,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
7,-36,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-34,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
6,-36,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
5,-36,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
4,-36,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-40,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
1,-35,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-35,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-35,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
1,-41,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
2,-41,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
1,-40,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
1,-36,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
3,-36,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
7,-37,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
6,-37,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
5,-37,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-36,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
0,-41,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,/KVvg534DcoBincZzH6pThq13lA=
0,-36,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
4,-37,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
2,-40,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,UAeinStmhwnJfJhtfq5cZ/lZokU=
