5,-114,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
6,-115,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
5,-115,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
6,-114,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
4,-114,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
1,-115,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-115,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-115,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-115,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
2,-114,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-114,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-114,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
6,-117,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
5,-117,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
5,-116,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
6,-119,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
5,-118,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
6,-118,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
5,-119,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
6,-116,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
2,-118,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
3,-116,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-118,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
2,-116,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-117,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
3,-119,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
3,-117,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
1,-118,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
4,-116,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
2,-119,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
1,-119,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
2,-117,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
4,-119,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
1,-117,qED7gs7x4fIWRVjm+bMuDnvFue0=,ugSZz8BLrfhNi28+M7ThCkEkakc=
1,-116,qED7gs7x4fIWRVjm+bMuDnvFue0=,OAJay4Zpz3iJZHRonfaC7y13zzY=
4,-118,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
7,-119,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
7,-117,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
7,-118,qED7gs7x4fIWRVjm+bMuDnvFue0=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
7,-115,qED7gs7x4fIWRVjm+bMuDnvFue0=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
