-179,68,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-182,69,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-178,68,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-181,69,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-178,67,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-177,67,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-184,66,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-177,65,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-180,64,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-178,65,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-183,65,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-184,65,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-177,71,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-179,65,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-180,65,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-181,64,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-183,70,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-184,70,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-178,69,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-177,69,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-180,69,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-180,70,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-183,64,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-178,66,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-180,66,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-181,66,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-182,66,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-182,67,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-179,66,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-183,66,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-184,64,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-179,69,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-178,70,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-179,64,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-184,69,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-177,64,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-180,71,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-182,71,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-183,71,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-182,64,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
-179,71,en903cgBGRhwx7ALNBcVLIrmq5g=,rsVKmD0gsPorWA6cbXdw9bY1yHA=
