52,-45,imPIwerasAyr4RkQ8Er30/QLYOU=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
51,-45,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
49,-46,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
50,-45,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
48,-46,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
48,-45,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
51,-47,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
48,-48,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
50,-47,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
48,-47,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
51,-46,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
52,-47,imPIwerasAyr4RkQ8Er30/QLYOU=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
50,-46,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
52,-48,imPIwerasAyr4RkQ8Er30/QLYOU=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
51,-48,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
52,-46,imPIwerasAyr4RkQ8Er30/QLYOU=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
49,-47,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
49,-45,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
49,-48,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
50,-48,imPIwerasAyr4RkQ8Er30/QLYOU=,FZx9wpKbKmb4ks861VtLhT2P8eA=
48,-49,4pgJncML0cFZoSLtM3Dg1XZXc9o=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
50,-50,4pgJncML0cFZoSLtM3Dg1XZXc9o=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
50,-52,4pgJncML0cFZoSLtM3Dg1XZXc9o=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
49,-50,4pgJncML0cFZoSLtM3Dg1XZXc9o=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
49,-52,4pgJncML0cFZoSLtM3Dg1XZXc9o=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
48,-52,4pgJncML0cFZoSLtM3Dg1XZXc9o=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
50,-51,4pgJncML0cFZoSLtM3Dg1XZXc9o=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
51,-52,4pgJncML0cFZoSLtM3Dg1XZXc9o=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
