-27,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-26,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-27,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-26,25,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-22,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-23,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-22,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-23,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-27,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-25,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-25,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-27,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-24,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-27,29,/PGyOoHjpxm8Rus1ZevVDisHOks=,3NHbXQvHC8PsrtX042za/b2KmUw=
-27,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-24,30,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-22,26,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-25,27,/PGyOoHjpxm8Rus1ZevVDisHOks=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-22,24,/PGyOoHjpxm8Rus1ZevVDisHOks=,KBTGaBBFhJjYhO3R8GiIoVJ28sQ=
-22,28,/PGyOoHjpxm8Rus1ZevVDisHOks=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
