2,1,DI09redVOnrT+W3tqYdF5Seit8A=,0rfUdA44WDU3+GpznAXQftcfYcQ=
2,2,eekZWFsbomSehaDXBGBoG2uvYPs=,T3cWCqihr7toE3gWXNmlUi2uUFA=
1,1,eekZWFsbomSehaDXBGBoG2uvYPs=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,2,eekZWFsbomSehaDXBGBoG2uvYPs=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
2,5,eekZWFsbomSehaDXBGBoG2uvYPs=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
2,4,eekZWFsbomSehaDXBGBoG2uvYPs=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
2,6,eekZWFsbomSehaDXBGBoG2uvYPs=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
1,3,eekZWFsbomSehaDXBGBoG2uvYPs=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
2,3,eekZWFsbomSehaDXBGBoG2uvYPs=,T3cWCqihr7toE3gWXNmlUi2uUFA=
1,6,eekZWFsbomSehaDXBGBoG2uvYPs=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,5,eekZWFsbomSehaDXBGBoG2uvYPs=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,4,eekZWFsbomSehaDXBGBoG2uvYPs=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
4,6,eekZWFsbomSehaDXBGBoG2uvYPs=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
3,6,eekZWFsbomSehaDXBGBoG2uvYPs=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
4,5,eekZWFsbomSehaDXBGBoG2uvYPs=,MOaK0quwUNeWki04g0Gu2sfl6EU=
3,5,eekZWFsbomSehaDXBGBoG2uvYPs=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
4,3,eekZWFsbomSehaDXBGBoG2uvYPs=,JikEeXigljviNRBXNw3Km5cZQ74=
4,2,eekZWFsbomSehaDXBGBoG2uvYPs=,JikEeXigljviNRBXNw3Km5cZQ74=
4,1,eekZWFsbomSehaDXBGBoG2uvYPs=,9IhomfJmNmcdcdSPgIj3dYqTX60=
4,4,eekZWFsbomSehaDXBGBoG2uvYPs=,MOaK0quwUNeWki04g0Gu2sfl6EU=
3,2,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,3,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,1,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,0rfUdA44WDU3+GpznAXQftcfYcQ=
3,4,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
6,3,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,XJ1k+iG5LRMAOGpwzby157F2cas=
5,3,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,JikEeXigljviNRBXNw3Km5cZQ74=
5,4,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,MOaK0quwUNeWki04g0Gu2sfl6EU=
6,4,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
5,6,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
5,5,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,MOaK0quwUNeWki04g0Gu2sfl6EU=
8,5,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,WrUBvU2J57emNfvejxIebbSZzjc=
6,5,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
8,6,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,MnQDeUj3jrIcFV16Vj1EKeF4GQA=
6,6,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,OkqFQxXHjUBxdEc7Jaso8aBiz84=
7,6,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,OkqFQxXHjUBxdEc7Jaso8aBiz84=
7,5,AeBAzZKpZbfZ/WoHS2WztBR4ReU=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
7,7,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,OkqFQxXHjUBxdEc7Jaso8aBiz84=
8,7,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,MnQDeUj3jrIcFV16Vj1EKeF4GQA=
8,8,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,7DCwvZ9dMfvoIIuZ24KPGN6cmGw=
7,8,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,0xo2zVM13nbg85MkCef6a32nswM=
10,6,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,ULI32JMQ0K7i7uX7gRehSGt8ZCM=
9,6,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,MnQDeUj3jrIcFV16Vj1EKeF4GQA=
9,5,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,WrUBvU2J57emNfvejxIebbSZzjc=
7,10,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,wZHDMTI1RgB+vBMXKPcDREQpXiQ=
8,10,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,KjQ4qAUj81ql9MkdOalDyMymQ2Y=
7,9,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,0xo2zVM13nbg85MkCef6a32nswM=
8,9,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,7DCwvZ9dMfvoIIuZ24KPGN6cmGw=
0,0,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,eUDdxhtZbqiE7yYUANyVn915r0U=
12,11,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,MTXbZaGWnoJvDGuimR/oS/FLqyE=
11,11,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,r+XygNmOTnQELjZ1Ov3SOPnOx10=
9,11,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,KjQ4qAUj81ql9MkdOalDyMymQ2Y=
10,11,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,r+XygNmOTnQELjZ1Ov3SOPnOx10=
0,6,xKnFBYR3dwj3rYfFGeaz0/4lqGk=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
