97,-93,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
101,-89,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
98,-93,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
100,-89,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
103,-89,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
96,-93,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
99,-89,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
103,-94,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
101,-94,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
97,-89,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
100,-94,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
102,-94,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
98,-89,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
102,-89,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
98,-94,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
101,-90,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
100,-90,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
96,-89,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
96,-94,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
99,-90,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
103,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
98,-90,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
97,-90,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
99,-94,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
96,-90,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
102,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
101,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
103,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
100,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
99,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
102,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
97,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
98,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
96,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
104,-91,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
103,-92,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
101,-92,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
102,-92,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
104,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
100,-92,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
99,-92,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
104,-96,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
100,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
99,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
101,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
98,-92,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
97,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
96,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
98,-95,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
103,-96,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
102,-96,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
101,-96,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
97,-96,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
98,-96,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
97,-92,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
96,-92,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
96,-96,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,FZx9wpKbKmb4ks861VtLhT2P8eA=
