-101,67,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-100,67,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-99,67,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-98,67,vPl2T+sYaB9AHJOeYKKE1BkkL7c=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-103,68,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-102,67,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-101,68,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-100,68,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-102,68,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-99,68,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-98,68,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-103,69,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-102,69,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-101,69,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-100,69,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-98,69,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-99,69,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-103,70,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-98,66,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-103,67,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-99,66,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-102,70,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-101,66,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-100,66,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-103,66,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-102,66,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-101,70,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-98,65,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-100,70,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-98,70,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-99,70,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-102,65,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-103,65,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-100,65,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-101,65,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-99,65,Byrw64vSH6ZSTLIT8c0w0e+qygw=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-100,77,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,77,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,72,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-98,77,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,72,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,74,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-100,72,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-103,78,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,74,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,78,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-100,74,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,74,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,78,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,75,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-98,74,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-100,78,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-103,76,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,76,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,76,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-100,76,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,76,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-102,73,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,75,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,78,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-101,73,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-98,78,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-100,73,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,73,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-98,73,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
-99,72,Byrw64vSH6ZSTLIT8c0w0e+qygw=,E8veWaK38VhNenQgrEKrenUxtSE=
