-5,-153,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-6,-153,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-153,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-154,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-154,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-153,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-156,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-153,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-153,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-154,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-6,-159,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-154,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-5,-154,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-153,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-160,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-6,-154,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-159,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-156,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-155,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-155,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-156,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-160,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-159,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-160,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-158,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-6,-155,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-5,-155,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-158,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-155,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-159,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-159,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-159,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-154,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-154,uCz+xxjvViR2eb2GCR3S3hQNGGE=,gCvuo5gXQagKl5x3OCeINP2IQQs=
